Company name, Category, Description, Homepage, Email Address, Phone #,
 Mobile Parking Apps,,none,http://MobileParkingApps.com,none,,
Mobile Recruiting,other,mobile recruiting jobs video,http://www.mobile-recruiting.es,[email],[phone],
Kickanotch mobile,mobile,mobile brand marketing,http://kickanotch.com/,[email],[phone],
Creative Mobile Labs,mobile,Mobile Entertainment Publisher,http://www.creativemobilelabs.com,,,
Mobile Monday Pasadena (MoMo Pasadena),mobile,MoMo Pasadena ,http://www.momopasadena.com,[email],,
Illume Mobile,mobile,Mobile Apps for Businesses,http://www.illumemobile.com,[email],[phone],
APPEK Mobile Apps,mobile,B2B Mobile App Development,http://www.appekapps.com,[email],[phone],
CrowdSpot Mobile,mobile,Rate and share your nightlife experience,http://facebook.com/crowdspot,[email],,
Refresh Mobile,mobile,App Creation Platform,http://mippin.com,[email],,
Alohar Mobile,mobile,Mobile technology,http://alohar.com,[email],(650) 394-6254,
